Benchmark,variant,Time,CPU,Iterations
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
A_create,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
B_destruct,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
C_subscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
D_unsubscribe,legacy,ns,ns
E_update,legacy,ns,ns
E_update,legacy,ns,ns
E_update,legacy,ns,ns
E_update,legacy,ns,ns
E_update,legacy,ns,ns
E_update,legacy,ns,ns
E_update,legacy,ns,ns
E_update,legacy,ns,ns
E_update,legacy,ns,ns
E_update,legacy,ns,ns
E_update,legacy,ns,ns
E_update,legacy,ns,ns
E_update,legacy,ns,ns
E_update,legacy,ns,ns
E_update,legacy,ns,ns
E_update,legacy,ns,ns
E_update,legacy,ns,ns
E_update,legacy,ns,ns
E_update,legacy,ns,ns
E_update,legacy,ns,ns
E_update,legacy,ns,ns
E_update,legacy,ns,ns
E_update,legacy,ns,ns
